Unnamed: 0,Temp,Mgas,ngas,T_CH3OH,N_CH3OH,T_CH3CCH,N_CH3CCH,T_CH3CN,N_CH3CN,Groups,Sources,coeff_pc0,coeff_pc1,coeff_pc2,coeff_pc3,coeff_pc4,coeff_pc5,coeff_pc6,coeff_pc7
21,250,42.85,6.58e+24,230.0,500.0,80.0,1.6,250.0,3.0,2,SDC22.985-0.412_1,6.90393740322967,0.2789671525891071,2.9774580384743214,0.45913044253183455,-0.9191826676813527,-0.4932732875389575,-0.30563134125098257,0.2562763421760324
22,300,70.99,1.6e+25,250.0,1000.0,75.0,3.5,300.0,10.0,2,SDC23.21-0.371_1,20.45014437874073,7.011464499593573,-0.7618786265751323,-0.46449872574344186,0.04857660054661839,0.06349502706362475,-0.1537759484723451,-0.5355823277645586
23,200,25.09,5.1e+24,200.0,18.0,50.0,0.8,200.0,0.06,0,SDC25.426-0.175_6,-4.286078222409905,0.3501228893032683,-0.2323962363764125,-0.310545840491126,0.28355932969439274,-0.36858347955238735,-0.48774101961952887,-0.4678774573330208
24,220,5.36,1.81e+24,200.0,110.0,80.0,0.15,220.0,0.5,0,SDC28.277-0.352_1,-1.3102748800815007,-0.24479774293290474,0.8493689244991716,-0.3264158630141054,-0.5757631936973582,-0.12922176279730724,-0.17225935023784633,-0.3298626189797915
25,10,8.84,1.63e+24,10.0,0.3,10.0,3.0,10.0,0.1,1,SDC30.172-0.157_2.0,-5.840843568984148,1.8222932962481468,-0.637692944595028,2.916452962632558,-0.5765519197611756,2.077267441077683,-0.5198669601547504,-0.5552371074356842
26,200,31.86,5.11e+24,190.0,6.0,50.0,1.0,200.0,0.3,0,SDC33.107-0.065_2,0.2212961114726426,-0.36669896251890355,1.8801486098751614,0.16139613197417063,2.332789335121866,0.5756146634869914,-0.1536658389129355,-0.21331253236659944
27,250,0.16,2.56e+22,250.0,30.0,60.0,1.1,250.0,2.7,0,SDC42.401-0.309_2,-2.23062803041838,0.19312403722657595,-0.3915383993035111,-0.6810593764337417,-0.16588564165607328,-0.3648550347459423,0.525849275230649,-0.5057528848364434
28,70,34.36,6.33e+24,30.0,1.1,30.0,0.28,70.0,0.0,1,SDC43.186-0.549_2.2,-5.012684088193282,0.8804949728703693,-0.13518555795538456,-0.6367213537216431,-0.03493394096383187,0.4645860249805858,-0.3810887101643996,0.5912189548585006
29,350,17.52,3.08e+24,200.0,9.0,50.0,0.6,350.0,0.9,0,SDC43.311-0.21_1,-1.1385991803186848,0.16459658161525914,-0.7457475619805354,-2.1451216193580804,0.10145518381503406,1.7363003407656392,0.16926017891569084,0.41478951731657904
30,360,4.62,1.47e+24,220.0,4.6,45.0,0.7,360.0,0.8,0,SDC43.877-0.755_1,-4.370224528822216,1.2785393611706293,-0.23956894935806158,-0.2982746030401564,-0.01322265241458212,-0.436541252492488,-0.006091354342161116,-0.2816061764162538
31,250,21.39,3.43e+24,220.0,26.0,60.0,0.65,250.0,0.5,0,SDC45.787-0.335_1,-1.101625766135116,-0.21548788974039698,-0.031512061563714666,-0.24368033327726824,-0.2914387049877002,0.09240995812104824,0.46914179547773716,-0.09435318075359557
